 ,Image,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Cutoff,Factor,Mass,xC,yC,xxVar,yyVar,xyVar,xSkew,ySkew,xKurt,yKurt,Orient.,Eccentr.,Hu0,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Ext.,Disp.,Elong.,CutAngle
13,sub-131_sam-3_Image_em_pred.png,662734.800,7610.050,26489.400,3004.164,1396.482,604.247,90,0.923,1243.308,636,679,95.492,535.500,2.311,0.433,1.319,254,1,3418,7600.333,8658.197,17520.943,87911.072,3870.415,-0.036,0.133,-0.969,-0.914,86.862,1.714E13,30.846,429.240,675.281,221.439,85408.797,4561.830,6140.955,8.340,7.166,1.174,63.685
14,sub-131_sam-3_Image_em_pred.png,964080.880,12792.500,26525.100,3156.122,1235.350,993.651,90,1.000,1123.022,1057,683,105.362,858.286,1.243,0.804,1.362,254,1,4846,12774.999,8661.714,45123.557,69236.360,8488.264,0.102,0.007,-0.915,-0.894,72.426,4.214E12,23.599,37.031,241.241,2.354,52.749,9.108,19.088,7.543,7.163,0.381,39.811
15,sub-131_sam-3_Image_em_pred.png,318622.500,6443.850,26679.800,1780.011,671.386,604.247,90,1.000,614.321,532,739,68.405,479.631,1.111,0.900,1.368,254,1,1594,6436.459,8492.905,16531.513,20796.840,-3637.390,0.065,0.105,-0.924,-0.916,-60.192,113357999079.178,23.418,27.989,295.691,4.499,-154.886,-23.680,-54.222,7.495,7.163,0.332,36.632
16,sub-131_sam-3_Image_em_pred.png,182676.900,6961.500,26685.750,1374.915,577.392,402.831,90,1.000,516.657,585,693,97.943,355.228,1.433,0.698,1.324,254,1,958,6964.643,8499.519,7967.511,15857.933,1706.480,-0.093,-0.056,-0.977,-0.936,78.305,70802957919.751,24.870,80.529,24.162,21.855,-275.256,191.830,420.060,7.732,7.187,0.545,44.658
17,sub-131_sam-3_Image_em_pred.png,3908436.000,12030.900,25811.100,6878.660,2470.699,2014.157,90,1.000,2577.937,946,701,127.875,792.282,1.227,0.815,2.130,254,1,13587,12180.542,9239.790,196483.367,396405.411,80590.086,-0.242,0.330,-0.880,-1.206,70.562,8.960E14,43.636,357.235,34181.475,316.388,189963.160,5059.708,1022970.032,8.618,7.949,0.669,74.910
18,sub-131_sam-3_Image_em_pred.png,703518.480,8925.000,26251.400,2976.776,1235.350,725.096,90,0.998,1100.026,740,797,84.413,601.483,1.704,0.587,1.392,254,1,3263,8923.379,8972.835,23989.645,75598.495,-5013.114,-0.098,-0.205,-0.768,-0.973,-84.503,9.019E12,30.520,259.599,1468.056,535.530,345872.657,3531.105,325337.123,8.195,7.348,0.847,59.561
19,sub-131_sam-3_Image_em_pred.png,369602.100,8407.350,26382.300,1998.294,778.807,604.247,90,1.000,691.839,699,711,93.945,535.500,1.289,0.776,1.257,254,1,2053,8396.493,8812.767,19446.041,29360.472,901.161,0.128,0.015,-1.002,-1.010,84.848,208470467451.466,23.773,24.092,167.917,10.760,-457.153,45.604,14.045,7.494,7.191,0.302,35.770
20,sub-131_sam-3_Image_em_pred.png,841163.400,6925.800,25567.150,3108.027,1329.343,805.663,90,1.000,1231.003,562,759,106.858,609.712,1.650,0.606,1.424,254,1,4045,6938.781,9586.797,31295.000,85099.248,23032.346,-0.097,0.117,-0.927,-0.981,69.716,2.029E13,28.775,306.616,663.808,58.171,1061.879,-210.239,-11381.478,8.184,7.165,1.019,60.434
21,sub-131_sam-3_Image_em_pred.png,553128.660,6045.200,24757.950,2410.360,845.946,832.518,90,1.000,800.048,478,885,30.379,686.518,1.016,0.984,1.338,254,1,2869,6086.883,10432.482,33952.934,33409.196,-4595.115,-0.202,8.913E-4,-0.954,-0.914,-43.307,243164938728.554,23.479,10.297,848.031,2.257,8.867,-6.027,-98.356,7.390,7.191,0.198,27.165
22,sub-131_sam-3_Image_em_pred.png,293132.700,7235.200,24448.550,1944.919,926.512,402.831,90,0.974,848.579,600,937,75.379,296.110,2.300,0.435,1.569,254,1,1231,7248.333,10755.188,7814.266,40501.976,-10859.440,-0.127,-0.117,-0.992,-0.963,-73.199,1.896E12,39.250,1016.389,1099.799,339.865,196348.734,8167.451,67987.582,8.804,7.168,1.635,71.202
23,sub-131_sam-3_Image_em_pred.png,278688.480,15773.450,24430.700,1658.123,644.530,550.536,90,1.000,706.924,1308,928,53.902,274.927,1.171,0.854,1.897,254,1,1178,15791.532,10811.201,14905.120,23775.691,-6545.627,-0.144,-0.318,-0.980,-1.057,-62.061,294580097254.952,32.836,180.205,12389.979,851.591,-238212.009,7993.980,-2755911.793,8.183,7.557,0.626,68.504
24,sub-131_sam-3_Image_em_pred.png,474393.500,5878.600,24008.250,2254.815,899.657,671.386,90,1.000,814.520,483,906,101.802,595.000,1.340,0.746,1.289,254,1,2642,5863.565,11187.725,23443.324,42184.503,1042.023,0.085,0.005,-1.004,-0.978,86.827,939429282731.094,24.840,50.941,183.341,8.653,114.243,47.065,325.182,7.650,7.224,0.427,42.245
25,sub-131_sam-3_Image_em_pred.png,346944.500,16398.200,24020.150,1892.040,671.386,657.958,0,1.000,657.199,1365,915,121.675,488.045,1.020,0.980,1.349,254,1,1757,16389.060,11193.582,21367.292,20150.849,5471.659,0.104,-0.146,-0.970,-0.940,41.829,213011573463.455,23.630,39.272,479.979,6.927,-300.730,-30.905,262.884,7.553,7.161,0.392,40.341
26,sub-131_sam-3_Image_em_pred.png,291433.380,15749.650,24038.000,1764.378,657.958,563.964,0,1.000,676.628,1301,951,34.249,367.198,1.167,0.857,1.554,254,1,1398,15731.936,11129.981,20629.408,17373.850,-6544.923,0.144,0.030,-0.974,-1.100,-38.017,254355905357.886,27.184,93.094,1058.773,69.940,-8815.448,528.691,16867.370,7.854,7.319,0.535,60.976
27,sub-131_sam-3_Image_em_pred.png,193014.430,6836.550,23889.250,1446.315,631.102,389.404,90,1.000,563.839,570,973,82.725,345.100,1.621,0.617,1.316,254,1,992,6829.340,11296.855,6995.546,18031.470,-340.730,0.062,0.010,-0.960,-0.955,-88.233,121277948985.697,25.229,124.236,93.975,3.339,-21.591,-22.809,-55.060,7.836,7.152,0.685,51.498
28,sub-131_sam-3_Image_em_pred.png,231390.740,17266.900,23877.350,1586.228,577.392,510.253,90,1.000,531.385,1440,931,124.046,452.200,1.132,0.884,1.218,254,1,1302,17263.180,11316.900,13419.481,16426.271,1175.624,0.022,-0.058,-0.990,-0.994,70.988,18969037672.301,22.923,8.594,130.993,0.308,-0.740,-0.719,-1.809,7.344,7.158,0.186,29.220
29,sub-131_sam-3_Image_em_pred.png,874724.970,13060.250,23544.150,3244.351,1168.211,953.368,90,1.000,1214.791,1069,936,122.600,566.796,1.225,0.816,1.704,254,1,3371,13058.284,11699.149,46608.844,68556.663,34416.831,0.140,-0.189,-1.032,-0.851,53.843,1.760E13,34.164,459.340,7086.094,1057.188,2885829.752,22596.618,211317.216,8.448,7.385,1.063,66.708
30,sub-131_sam-3_Image_em_pred.png,364504.140,16987.250,23538.200,2344.240,1047.362,443.114,90,0.834,939.120,1420,940,98.746,350.188,2.364,0.423,1.463,254,1,1728,17004.384,11648.626,9465.230,72331.036,2083.267,0.023,-0.013,-1.056,-1.369,88.104,6.859E12,47.336,1329.367,861.465,204.243,-25241.250,5917.032,81869.637,9.040,7.567,1.473,72.766
31,sub-131_sam-3_Image_em_pred.png,226434.390,7276.850,23686.950,1585.032,550.536,523.681,0,1.000,516.657,601,985,61.074,425.084,1.051,0.951,1.307,254,1,1167,7263.431,11484.219,14460.963,13092.129,-2629.250,0.120,0.154,-0.936,-0.864,-37.705,34456287224.953,23.610,21.680,478.236,13.778,-211.146,-45.266,1098.319,7.473,7.184,0.288,33.746
32,sub-131_sam-3_Image_em_pred.png,576352.700,5706.050,23300.200,2498.590,993.651,738.524,90,1.000,923.688,462,963,111.938,645.465,1.345,0.743,1.345,254,1,3166,5684.911,11898.188,27810.561,55729.489,2340.626,0.107,-0.162,-1.070,-1.024,85.241,2.537E12,26.387,79.950,84.147,246.085,34588.628,1197.740,-7590.492,7.794,7.285,0.509,46.941
33,sub-131_sam-3_Image_em_pred.png,220061.940,6277.250,23478.700,1482.861,563.964,496.825,90,1.000,508.786,524,963,100.784,437.558,1.135,0.881,1.313,254,1,1145,6267.190,11719.520,11554.837,14582.807,604.402,0.065,-0.050,-0.922,-0.928,79.119,12171135531.682,22.828,8.108,112.297,0.589,2.333,1.470,-4.178,7.334,7.153,0.181,28.085
34,sub-131_sam-3_Image_em_pred.png,286760.250,17558.450,23365.650,1661.011,604.247,604.247,0,1.000,600.685,1454,982,146.310,387.070,1.000,1.000,1.500,254,1,1292,17573.629,11808.530,16912.740,15871.724,6850.373,-0.152,0.100,-0.938,-0.864,42.827,243922075884.420,25.375,113.100,826.685,36.667,-284.379,-32.316,-6377.631,7.822,7.177,0.644,49.990
35,sub-131_sam-3_Image_em_pred.png,176587.670,6907.950,23341.850,1395.828,577.392,389.404,90,1.000,522.788,575,1017,78.179,345.100,1.483,0.674,1.263,254,1,956,6901.851,11842.653,7569.743,15754.215,-833.415,0.075,0.035,-0.958,-0.956,-84.244,66694290372.928,24.397,76.333,107.793,0.566,4.146,4.153,-1.531,7.702,7.161,0.541,46.419
36,sub-131_sam-3_Image_em_pred.png,509796.000,16219.700,23216.900,2599.069,1208.494,537.108,0,0.948,1078.970,1318,1010,6.968,472.379,2.250,0.444,1.327,254,1,2581,16265.974,11966.921,70974.385,12524.094,-1441.501,-0.175,-0.010,-0.996,-0.954,-1.412,8.839E12,32.351,514.106,1507.678,440.899,356186.189,9862.196,48476.718,8.434,7.180,1.254,65.195
37,sub-131_sam-3_Image_em_pred.png,673497.160,7604.100,22955.100,2682.514,1101.072,778.807,0,1.000,980.433,598,1025,174.428,680.556,1.414,0.707,1.371,254,1,3432,7595.605,12256.958,55832.178,28812.682,-3956.851,-0.096,-0.069,-0.947,-0.923,-8.162,2.720E12,24.663,67.298,369.702,44.261,4787.467,241.431,3022.695,7.690,7.191,0.499,43.926
38,sub-131_sam-3_Image_em_pred.png,274440.180,13101.900,22913.450,1764.378,765.380,456.542,90,1.000,715.981,1091,1003,111.448,342.443,1.676,0.596,1.443,254,1,1375,13114.332,12251.647,10697.168,31261.673,5148.879,-0.089,0.086,-1.022,-1.074,76.700,727296213974.438,30.516,279.771,2755.523,133.962,-80554.841,-1564.667,-11633.810,8.213,7.325,0.888,62.486
39,sub-131_sam-3_Image_em_pred.png,664434.120,6366.500,22348.200,3023.386,1369.627,617.675,90,0.913,1234.679,530,1028,100.552,513.320,2.217,0.451,1.301,254,1,3379,6378.849,12822.099,17205.843,101182.648,11893.946,-0.189,0.145,-0.894,-1.077,82.092,2.574E13,35.037,667.210,1428.138,589.609,540831.899,14688.134,-15090.861,8.579,7.217,1.362,67.449
40,sub-131_sam-3_Image_em_pred.png,602692.160,6985.300,22276.800,2656.527,1020.506,751.952,90,1.000,930.105,577,1123,73.652,660.934,1.357,0.737,1.223,254,1,3390,6978.409,12893.032,28437.745,53455.514,-5503.487,0.045,0.084,-1.006,-1.036,-78.126,2.532E12,24.157,65.005,236.154,4.903,-32.780,0.476,163.574,7.661,7.161,0.501,44.842
41,sub-131_sam-3_Image_em_pred.png,548313.920,5854.800,22157.800,2617.590,1181.639,590.819,90,1.000,1091.951,480,1051,106.460,430.040,2.000,0.500,1.524,254,1,2471,5870.603,12983.240,16477.186,69700.759,15814.452,-0.120,0.170,-0.930,-1.023,74.639,9.472E12,34.876,627.782,2951.595,591.988,675283.418,13794.978,395393.729,8.557,7.252,1.305,67.881
42,sub-131_sam-3_Image_em_pred.png,1273073.900,14541.800,21437.850,4360.064,2081.295,778.807,90,0.842,1868.338,1216,1078,99.162,622.461,2.672,0.374,1.470,254,1,5762,14530.394,13780.615,29090.916,207042.163,38810.532,0.063,-0.096,-0.939,-0.928,78.217,2.172E14,40.981,1135.269,2505.677,335.968,73684.627,-1970.875,-299318.065,8.874,7.195,1.679,71.792
43,sub-131_sam-3_Image_em_pred.png,346802.890,16082.850,21842.450,2230.519,1060.789,416.259,90,0.876,961.620,1342,1082,102.144,315.625,2.548,0.392,1.450,254,1,1564,16072.852,13365.534,7610.545,58680.673,11051.871,0.146,-0.129,-0.883,-1.083,78.298,4.843E12,42.386,1265.990,1662.568,802.682,927047.031,28486.158,-20243.318,8.936,7.177,1.759,72.799
44,sub-131_sam-3_Image_em_pred.png,1404771.200,12852.000,21527.100,4210.788,1665.036,1074.217,90,0.996,1634.117,1054,1086,115.445,952.000,1.550,0.645,1.349,254,1,6995,12851.909,13709.422,65201.624,131201.830,33176.197,0.034,-0.032,-1.125,-0.891,67.424,6.127E13,28.078,179.004,543.329,27.438,-1597.551,-327.836,-2944.656,8.025,7.277,0.748,56.720
45,sub-131_sam-3_Image_em_pred.png,535569.020,10323.250,21860.300,2236.089,832.518,819.090,90,1.000,911.652,842,1089,125.972,353.412,1.016,0.984,1.992,254,1,1790,10331.966,13330.626,32456.286,31617.505,24392.220,-0.040,-0.084,-1.059,-0.896,44.507,4.261E12,35.795,742.993,1633.551,498.052,445792.687,13391.431,-55549.594,8.630,7.188,1.442,68.394
46,sub-131_sam-3_Image_em_pred.png,1215580.240,15660.400,21134.400,4423.587,1557.615,993.651,90,0.781,1396.920,1312,1123,98.820,790.300,1.568,0.638,1.488,254,1,5303,15672.918,13976.310,47265.307,116386.619,9545.018,-0.048,0.211,-0.808,-0.866,82.280,2.727E13,30.860,182.854,4378.381,215.943,-40744.854,802.062,205983.325,8.123,7.445,0.678,57.480
47,sub-131_sam-3_Image_em_pred.png,223035.750,12310.550,20914.250,1571.090,604.247,469.970,90,1.000,590.820,1022,1177,117.597,382.997,1.286,0.778,1.381,254,1,1075,12287.481,14300.817,10551.585,17583.244,5117.133,0.244,-0.227,-0.962,-0.962,62.246,165748261568.532,26.172,133.421,2196.594,169.667,101406.803,1809.371,-21100.705,7.889,7.205,0.684,51.475
48,sub-131_sam-3_Image_em_pred.png,407978.410,6896.050,20402.550,2095.186,899.657,577.392,90,1.000,844.145,565,1209,111.501,399.658,1.558,0.642,1.531,254,1,1802,6905.058,14767.365,15098.010,38410.798,12475.457,-0.090,0.089,-0.933,-0.976,66.528,2.101E12,29.694,359.089,775.264,47.906,-9132.030,-904.826,-1357.090,8.256,7.166,1.089,61.953
49,sub-131_sam-3_Image_em_pred.png,547181.040,16790.900,19902.750,2546.685,926.512,751.952,90,1.000,951.107,1391,1251,121.701,571.612,1.232,0.812,1.441,254,1,2455,16790.209,15287.436,28580.848,39211.916,16987.206,0.018,-0.050,-1.051,-0.992,53.688,3.111E12,27.614,210.266,233.076,1.787,33.123,22.367,-15.263,8.048,7.206,0.842,56.846
50,sub-131_sam-3_Image_em_pred.png,148690.500,16314.900,19974.150,1226.341,469.970,402.831,90,1.000,453.138,1362,1261,113.199,313.989,1.167,0.857,1.357,254,1,765,16316.681,15212.563,7863.171,11418.098,1991.845,0.109,-0.008,-0.952,-1.040,65.872,21808077447.325,25.204,48.712,417.361,65.984,-4261.191,-79.662,10086.897,7.660,7.250,0.410,47.734
51,sub-131_sam-3_Image_em_pred.png,331367.400,15880.550,19742.100,1924.007,805.663,523.681,90,1.000,734.048,1327,1269,106.966,401.178,1.538,0.650,1.387,254,1,1623,15891.533,15433.380,12343.312,32374.859,7519.189,-0.114,0.065,-0.913,-1.048,71.552,1.018E12,27.553,238.187,477.824,49.503,6929.862,663.361,3152.946,8.077,7.164,0.913,57.913
52,sub-131_sam-3_Image_em_pred.png,256738.930,15487.850,19010.250,1649.461,657.958,496.825,90,1.000,623.474,1290,1336,113.629,386.747,1.324,0.755,1.362,254,1,1258,15483.414,16190.319,10510.000,22162.955,5148.901,0.089,-0.074,-0.960,-1.058,69.266,304229787031.513,25.972,152.813,379.899,39.033,4350.159,445.828,1915.210,7.912,7.165,0.747,53.407
53,sub-131_sam-3_Image_em_pred.png,294548.800,7342.300,18195.100,1764.378,698.241,537.108,90,1.000,628.000,614,1402,99.819,476.000,1.300,0.769,1.277,254,1,1583,7351.700,17006.081,14025.376,23080.819,799.713,-0.057,-0.090,-0.952,-0.961,84.992,133857243123.332,23.440,33.744,285.215,4.493,104.864,11.419,-121.936,7.522,7.157,0.365,39.056
54,sub-131_sam-3_Image_em_pred.png,1030920.800,6735.400,17867.850,3917.517,1221.922,1074.217,90,0.844,1309.000,531,1411,126.870,612.013,1.137,0.879,1.754,254,1,3830,6751.920,17300.649,61434.048,74823.046,33907.861,0.047,0.021,-1.041,-1.085,50.584,1.830E13,35.576,325.739,2536.929,268.040,109528.339,-4049.408,191985.349,8.396,7.590,0.807,65.816
55,sub-131_sam-3_Image_em_pred.png,1161202.000,15362.900,17647.700,3383.563,1342.771,1101.072,90,1.000,1412.696,1258,1424,124.359,490.640,1.220,0.820,2.010,254,1,3963,15352.323,17557.973,57258.958,94125.327,52237.802,0.139,-0.050,-0.857,-1.099,54.718,4.864E13,38.199,781.534,517.175,151.412,-42213.387,-1172.862,-3638.276,8.699,7.354,1.346,70.654
56,sub-131_sam-3_Image_em_pred.png,938874.300,16231.600,17498.950,3028.955,1141.356,1047.362,90,1.000,1211.757,1333,1447,128.220,492.317,1.090,0.918,1.900,254,1,3351,16202.496,17712.319,50495.147,68867.494,37486.830,0.084,-0.121,-0.855,-1.117,51.885,1.997E13,35.620,530.634,3784.105,35.726,-2740.622,785.224,-12846.875,8.526,7.415,1.110,68.341
57,sub-131_sam-3_Image_em_pred.png,810575.640,14404.950,17052.700,3134.714,1450.193,711.669,90,1.000,1311.594,1196,1470,101.514,498.045,2.038,0.491,1.594,254,1,3817,14372.514,18174.959,24745.942,110402.579,8801.286,0.056,-0.101,-0.978,-1.086,84.194,2.919E13,35.407,524.858,5453.342,476.178,-592806.445,-5779.356,487220.254,8.517,7.406,1.111,68.792
58,sub-131_sam-3_Image_em_pred.png,176729.280,7687.400,17439.450,1271.548,523.681,429.687,90,1.000,501.638,638,1472,112.306,244.486,1.219,0.821,1.735,254,1,668,7683.427,17743.096,8082.487,12057.375,6251.758,-0.023,0.045,-0.900,-0.999,53.818,114987932203.979,30.149,385.765,293.465,56.878,7322.961,1113.503,-610.990,8.289,7.167,1.122,62.612
59,sub-131_sam-3_Image_em_pred.png,607506.900,8205.050,16564.800,2544.994,1047.362,738.524,90,1.000,1001.652,672,1526,113.824,446.631,1.418,0.705,1.608,254,1,2647,8170.505,18659.494,24356.923,59277.514,16858.178,0.139,-0.138,-0.842,-1.088,68.003,6.237E12,31.596,336.288,3094.174,61.100,-12392.520,567.116,23498.675,8.293,7.337,0.957,63.915
60,sub-131_sam-3_Image_em_pred.png,257730.200,14113.400,16594.550,1850.915,872.801,375.976,90,0.945,784.498,1182,1530,99.605,289.461,2.321,0.431,1.415,254,1,1222,14114.257,18590.751,5914.844,40007.533,3967.419,0.004,0.021,-0.879,-1.078,83.449,1.497E12,37.580,820.522,1891.835,206.796,-125961.802,-5129.269,29395.579,8.701,7.256,1.445,69.589
61,sub-131_sam-3_Image_em_pred.png,478641.800,9960.300,16546.950,2192.077,872.801,698.241,90,1.000,878.507,821,1534,118.301,445.972,1.250,0.800,1.608,254,1,2374,9920.374,18680.233,25440.777,41175.294,8081.612,0.213,-0.135,-1.026,-1.066,67.115,1.208E12,28.061,90.283,3879.612,20.191,5473.662,-163.445,-1405.296,7.883,7.374,0.509,60.855
62,sub-131_sam-3_Image_em_pred.png,74770.080,11626.300,16743.300,832.795,322.265,295.410,90,1.000,291.732,973,1538,101.768,244.023,1.091,0.917,1.421,254,1,345,11620.557,18434.083,3754.880,4146.462,-7.592,0.037,0.068,-0.836,-0.822,-88.890,52980733.901,22.902,1.290,78.940,1.684,-15.156,0.197,12.149,7.239,7.167,0.072,17.877
63,sub-131_sam-3_Image_em_pred.png,1205384.320,16100.700,16136.400,3526.363,1503.904,1020.506,90,1.000,1530.712,1320,1546,120.353,523.600,1.474,0.679,2.112,254,1,4200,16057.393,19038.620,56120.499,114026.447,39652.306,0.062,0.067,-1.101,-1.083,63.068,4.050E13,40.511,546.617,5597.596,1315.914,-2672078.003,11440.445,2369623.426,8.649,7.700,0.949,71.652
64,sub-131_sam-3_Image_em_pred.png,996651.180,12096.350,15981.700,3239.072,1369.627,926.512,90,1.000,1362.433,991,1563,117.013,422.814,1.478,0.676,2.122,254,1,3396,12147.734,19159.613,42594.776,93592.450,42212.554,-0.161,0.214,-0.938,-0.970,60.567,3.304E13,40.102,843.537,7109.359,279.241,-149064.934,-5702.569,-364112.798,8.763,7.441,1.322,74.112
65,sub-131_sam-3_Image_em_pred.png,626199.420,19462.450,16184.000,2551.964,899.657,886.229,0,1.000,992.563,1611,1564,127.694,555.362,1.015,0.985,1.484,254,1,2899,19444.356,19032.782,41518.818,36132.388,20438.791,0.097,-0.109,-1.036,-0.957,41.247,4.928E12,26.786,202.279,313.117,13.169,-760.843,-169.096,369.172,8.009,7.156,0.853,56.384
66,sub-131_sam-3_Image_em_pred.png,29454.880,14815.500,16475.550,529.870,214.843,174.560,0,1.000,193.718,1237,1573,10.620,154.700,1.231,0.813,1.355,254,1,141,14825.332,18711.822,1865.027,1398.165,20.678,-0.151,0.029,-0.803,-0.847,2.531,30973542.429,23.143,11.049,364.593,11.727,682.391,37.049,349.669,7.378,7.169,0.209,29.974
67,sub-131_sam-3_Image_em_pred.png,488554.500,7735.000,16070.950,2315.160,1007.078,617.675,90,1.000,940.778,637,1569,108.435,463.590,1.630,0.613,1.452,254,1,2314,7743.393,19098.137,18368.022,48575.054,12183.288,-0.042,0.051,-0.978,-0.999,70.554,3.485E12,28.930,281.290,450.439,13.120,-997.970,-49.691,145.757,8.166,7.210,0.955,60.565
68,sub-131_sam-3_Image_em_pred.png,681710.540,9877.000,15928.150,2637.802,1114.500,778.807,90,1.000,1050.238,811,1577,109.872,560.141,1.431,0.699,1.516,254,1,3578,9882.511,19229.642,32666.598,68446.785,5892.749,-0.024,-0.016,-1.051,-1.091,80.884,5.078E12,28.260,110.851,1793.516,200.259,61520.913,-1459.880,-103048.839,7.929,7.364,0.565,56.793
69,sub-131_sam-3_Image_em_pred.png,924430.080,14553.700,15827.000,4071.371,1289.060,913.084,90,0.701,1151.290,1235,1579,97.125,807.552,1.412,0.708,1.449,254,1,4052,14606.648,19324.516,44654.841,82547.216,4718.976,-0.493,0.108,-0.795,-0.899,83.007,6.179E12,31.392,92.876,1946.799,171.937,-6401.269,-1522.059,99269.351,8.010,7.552,0.458,44.594
